"Y","D","T","x1","x2","z1","q1","y_ord","eval_y0"
1.55460485535513,1,0.4368748077718,0.216211546257758,-0.626587568230723,0.093631485479041,-0.200721207356766,"[-3.97,-1.01]",0
-0.0153518713291888,0,1.58547831546022,0.18766381702644,-0.0410520223413907,-2.11983441513135,-0.544448628769274,"(-0.0678,0.833]",1
-0.312795213733206,0,-0.99016326437937,1.2586221252136,0.199953219832439,0.852443088824704,0.377362269645537,"[-3.97,-1.01]",1
1.00464112327686,1,-0.16062731108623,0.523517780908964,-0.533305600527376,0.15437457231326,0.403728160580446,"[-3.97,-1.01]",0
0.680495958684986,0,0.438811898930901,1.11545427747996,-0.266032317684011,-0.971861640205416,0.170236937543032,"(-0.0678,0.833]",1
0.529226656743663,0,-1.62949238921742,-0.95750224217047,1.08414781411867,-1.10142783592314,-1.10107992122072,"[-3.97,-1.01]",1
-1.92449247766903,0,-1.22871460035804,-0.124405579855432,-0.180745479625044,-0.690244888297098,0.402469699291095,"[-3.97,-1.01]",1
1.87848199444662,0,0.199086413184791,0.191737829049968,0.251555319378233,-1.58363492221125,0.425816177210946,"[-3.97,-1.01]",1
1.75242588601784,0,-0.376186038726939,0.272217250603347,0.369542235154893,0.137766066513836,-0.283128718862383,"(-0.0678,0.833]",1
1.17092151341042,1,-0.927824498599759,-0.693814463673255,0.407034259389767,1.50234395496283,0.553632072115556,"(0.833,3.94]",0
3.56768590885595,1,1.01954112011679,1.47917192085213,0.492505019245782,0.192881587148273,1.26435623247709,"(0.833,3.94]",0
-1.36816285247994,0,-0.269455540062139,-0.611767021642771,0.0546325790523077,0.527154734523825,0.327802463194629,"(-1.01,-0.0678]",1
-1.6720889058068,0,1.31498801630151,-1.61430997435935,-0.708674076161911,-1.48320629120238,0.765106373309395,"(-1.01,-0.0678]",1
-1.40749845806766,0,0.00500009889576281,0.402490110590671,-0.0582707524435477,-1.53920072330941,1.28257345881025,"[-3.97,-1.01]",1
1.44858312256621,1,1.50460672154778,0.664555447289484,-0.963421822237506,-0.896432886914323,1.65888693382934,"(0.833,3.94]",0
2.3817550048868,0,-2.14117932722164,0.944127070994937,0.0933932966058741,0.721069979748221,-0.480729813134911,"(-1.01,-0.0678]",1
-0.317708297834622,1,-0.223360824657172,-0.946260797708288,-0.347901133459108,-0.884501944686544,-0.407834514587087,"[-3.97,-1.01]",0
0.0459358460962391,0,0.523264301662382,-0.248288449238896,-0.118334438145549,0.558598525708553,-0.328918791729082,"[-3.97,-1.01]",1
-0.283904445143539,0,1.10326065620174,-1.32843646853908,-1.09909095717492,-0.218737504846289,1.10107658785062,"(-0.0678,0.833]",1
-0.702960565427303,1,0.527370736176009,0.844763742098917,-0.283076412422231,0.383623482386597,0.581717960782718,"(0.833,3.94]",0
3.77312910810215,0,-0.544374975788772,0.347696732438648,-1.08973467284561,-1.03912011024684,0.957779202757363,"(0.833,3.94]",1
0.620504024083054,0,1.45021288197954,0.913762586431107,-0.405665544099862,-0.948992248570827,0.301421804337359,"(0.833,3.94]",1
1.10656753314992,0,-0.827074087138328,0.608274553380681,0.526907259597763,-0.104160953983452,-0.288461063573085,"(-1.01,-0.0678]",1
-0.433145908233965,0,-2.82843118376305,-0.607547987804487,0.240419981775496,-0.208711102723908,-1.45615158789359,"[-3.97,-1.01]",1
0.296801387188935,0,-1.70525271085179,0.179658070871844,0.898362457249366,-1.78873019525217,-1.70465154066219,"(-0.0678,0.833]",1
1.27042669616757,1,3.05903164874628,-1.90840941941738,0.487968126935476,0.537084421086505,2.01122119129553,"[-3.97,-1.01]",0
0.152714520155435,0,0.54195242370847,0.502946257689095,0.111991365197539,-1.94969607009284,0.00396133245276825,"[-3.97,-1.01]",1
2.19852789022014,1,0.821747344202066,0.968899153478499,0.998313347136219,-0.415234461553216,0.558221906568822,"[-3.97,-1.01]",0
-0.0106804023479932,0,-1.02122779368876,-0.875737125773327,1.19171680875342,0.0551296705930179,0.694493685600807,"[-3.97,-1.01]",1
0.93869818443972,1,2.0880019987527,-2.13602453869801,-1.39938756712371,-0.701999719088772,1.44632123678831,"(-0.0678,0.833]",0
1.10829673271277,0,1.41995901847865,-1.52282758158501,0.892147736646772,-1.40383903257398,0.633468743359524,"(-0.0678,0.833]",1
2.52407909353947,1,0.357866548150479,-1.11311820788607,0.777958970340806,-0.398823930892521,0.0263703369604992,"(-1.01,-0.0678]",0
2.78136009849717,1,2.44198870173998,1.2409838955359,0.941914516346951,-0.110421799564805,0.742875516154548,"(-1.01,-0.0678]",0
1.87046728111004,0,-0.173620246735263,0.00348193506299025,-0.908802712301102,-0.924078451273399,0.347303392127326,"[-3.97,-1.01]",1
-0.831109353998132,1,-0.935114016027633,-1.23779458599307,2.40893084447621,-1.35724300041576,-0.628654925909305,"[-3.97,-1.01]",0
0.579685310915095,0,2.05859863433845,0.555699118898025,-2.59425017430808,-1.19460448275129,0.958491926298926,"(0.833,3.94]",1
-1.40469446375837,0,3.07019265515089,-2.1831493493599,0.00686303751409396,-0.528487779287787,0.164441350143759,"(-1.01,-0.0678]",1
-0.384711552660748,1,-0.484769059717386,-0.247024457097248,0.118106668928336,-0.45262688672095,-0.034705900963032,"[-3.97,-1.01]",0
1.99829698469785,0,-0.119944653581971,1.11285692758645,-0.14969732641009,1.41948519316134,-0.920743815374439,"[-3.97,-1.01]",1
1.74509845226388,0,2.5035255880639,-0.341673237009086,0.747873287863168,-1.28568114451572,1.14805514963721,"(-1.01,-0.0678]",1
0.441908026483163,0,-0.121694594291382,1.30543834214107,0.12403480689883,0.381148939361978,-0.389880110029636,"[-3.97,-1.01]",1
2.95435382796441,0,-0.6309357145531,1.79532387144079,-0.778054747212651,-0.417468601097774,-0.0992632632773881,"(-0.0678,0.833]",1
0.602295599938862,1,0.722039961018964,-1.16783522747345,1.41003330549222,0.092861420787736,-0.0279660623672148,"[-3.97,-1.01]",0
-0.377245689114488,0,0.968328420911542,-1.15228762498202,-0.293911808229858,-0.663584535776221,-0.0569888848706201,"(-0.0678,0.833]",1
-0.63191167262706,1,3.59689127379747,-0.914455469345649,0.610678645005375,0.802827389507556,0.555659016748442,"(-0.0678,0.833]",0
0.171330249779093,0,1.14215251139252,0.528728032533629,-0.666510079863262,-1.70308264539455,0.901923838993518,"(-0.0678,0.833]",1
2.27809706318298,1,1.41734120745155,0.835078927048582,-1.0598828782705,0.153907072564843,0.536623088234037,"(0.833,3.94]",0
3.29990602833043,0,-2.06276994963819,1.20913697409153,-0.605838699162315,0.0260754999213632,-1.47118613826484,"(0.833,3.94]",1
6.45448045452314,1,-0.913027127977613,1.29947254536082,-1.05684142085412,1.05586337908511,-2.40935940826857,"(0.833,3.94]",0
0.839643210346344,1,-0.0565423654588104,1.07573230420989,0.53310647267496,-0.224467114350504,-0.365017377779538,"[-3.97,-1.01]",0
4.0633225739803,1,0.891608789083708,0.939801023514297,-1.55209261464742,0.496596389373037,-0.181268484634166,"(0.833,3.94]",0
1.80425222942671,1,-0.0062306626049049,0.163374693406766,-0.978489465308578,0.399633954636834,-0.149062942660811,"(0.833,3.94]",0
-0.218803858307034,0,-1.23745495123518,-0.888138558640392,0.0272183551599775,-0.646912750685488,-1.39271469385941,"[-3.97,-1.01]",1
-0.669410206662638,0,-2.30383232809388,-0.72616098275635,-1.71557231699709,-0.0837627647875345,-0.679359244378277,"[-3.97,-1.01]",1
0.172566623696889,0,-1.91586050410395,0.407597005613739,-0.504888026492709,-0.133621200009519,-1.81911796861397,"(-1.01,-0.0678]",1
2.83354983890725,1,2.71210195506856,1.68353633925179,-0.304922680917571,1.11960385547419,2.63898221848215,"(0.833,3.94]",0
4.5882006534144,1,2.4163443832272,1.70597982356461,1.34607823542665,0.239220972582604,0.546608278218245,"(0.833,3.94]",0
0.72080444532649,1,0.519685215956442,-1.92616670082608,-0.257536690796696,0.290602215857855,-0.00615393892940771,"[-3.97,-1.01]",0
-0.782196639561282,0,-1.95260180042838,-0.833998015228465,-0.523287300658334,2.34360141841864,-1.8901394678583,"[-3.97,-1.01]",1
0.353330553940158,1,-0.026551438608272,1.41913251633319,-0.663217798972631,0.4162981123864,-0.266783371165174,"(0.833,3.94]",0
-0.662064306815574,1,-0.0331921564085085,-1.06410971501924,0.447221039692659,0.362481077869282,0.820431010197318,"(-1.01,-0.0678]",0
-2.13346868036419,0,-1.44217599985105,-1.61357747248045,-0.319450981926009,0.531682625476121,0.778193540049604,"[-3.97,-1.01]",1
2.84871271750946,1,0.76067059816316,0.599811088697427,-0.543778849936917,1.54804223833981,0.454092023522563,"(0.833,3.94]",0
-0.801976459734663,0,2.3746992683406,1.73296470538705,-0.279673442488512,0.961488300605771,1.41005217305168,"(-0.0678,0.833]",1
2.37123904683905,1,-0.976181030960607,1.93450456245773,1.06523260036693,0.338436178606463,-1.81106410509648,"(0.833,3.94]",0
1.88505887878018,0,-0.774619056250559,0.532820575670794,1.56782874914562,-0.610953004269112,-1.10245174108699,"(-1.01,-0.0678]",1
2.28197952933551,0,0.375002783792929,0.719665756019785,-0.643112078958536,0.357052050410198,-0.0191678713168816,"[-3.97,-1.01]",1
1.62417989446723,0,1.29708951186534,0.560093385755184,0.0205217485106878,0.141508679877188,0.149303719680044,"(-0.0678,0.833]",1
2.91827289668809,0,1.31327792393253,-0.018086931659967,-0.324184458375485,-1.83629134377865,-0.532431870264935,"(0.833,3.94]",1
-4.46884268227826,1,2.36029346124297,-3.37173908255051,1.85739602217537,-1.54103104639384,1.19784612620355,"(-1.01,-0.0678]",0
1.81011790955153,0,-0.863550661151943,0.760703244759755,0.590763995069064,-1.79438286441787,-2.0425957688947,"(-0.0678,0.833]",1
-0.999231775650249,0,-0.94179133675396,-0.39122685224321,-1.7806267173964,1.41451490845874,-1.01431086481328,"[-3.97,-1.01]",1
-0.143217268818112,0,2.28840672613624,1.00990122381185,-0.434108699575314,0.618337891760976,1.60391822138318,"(-1.01,-0.0678]",1
-1.36271482934304,0,1.31472837000982,-0.626973147073749,-2.29274971170602,-2.35045538719928,0.892350034157026,"[-3.97,-1.01]",1
0.215481415195285,0,-2.73610699753567,-1.63457736950186,-0.0929652384515409,0.467031586094115,-1.51770556163796,"(-1.01,-0.0678]",1
3.26429218105233,0,-0.0499063806717819,1.24524265203048,0.70396445332971,0.0638319381435125,0.823528276152144,"(-1.01,-0.0678]",1
1.64947721765384,0,0.261252520676342,0.181377446555404,-0.894489621256767,-0.256260441820274,0.365562248008499,"(0.833,3.94]",1
3.90057635191333,0,-2.13086104887554,3.4953042639856,-1.28250679207462,-0.74452203825337,-1.33092166830989,"(-0.0678,0.833]",1
0.558228863009835,1,2.05515544969442,0.915591913326913,1.25578417415048,-1.26902527654423,0.3595761544677,"(0.833,3.94]",0
2.05377414505842,1,1.56406617557925,1.04850651742624,-0.964629979588376,0.862628007930791,0.892994609988693,"(-1.01,-0.0678]",0
1.58182185277515,0,-0.0176793054146633,0.763824936934856,0.907783881064091,-0.576934671897015,-0.995098995899314,"(-1.01,-0.0678]",1
0.447583891338689,1,0.190890794937307,-0.603387376859399,0.214073613669174,-0.13226734829003,0.51967192258579,"(-0.0678,0.833]",0
1.10112113848896,0,-1.0844075530492,-0.370429662702776,0.881023122748974,0.586828100587993,-1.23573344828329,"[-3.97,-1.01]",1
2.84299529555669,1,0.956157230359225,1.05982593833365,1.00254499828277,0.535000276997602,0.529726874322073,"(0.833,3.94]",0
2.32986806782087,0,-1.44707664718522,1.05511052983939,1.13991050456775,-0.393409936967253,-0.983041720955936,"(-1.01,-0.0678]",1
2.38819634375418,0,1.75176071948933,0.582972161120319,1.23603585230776,-0.540609417209361,-0.375745484254249,"[-3.97,-1.01]",1
-0.6235100274383,1,-0.283931604436941,-0.986567435539539,0.295401510142675,0.259450915234582,-1.04173538449989,"(-0.0678,0.833]",0
2.09223903724886,0,0.468205414968086,1.68462181174398,0.171761023605458,-1.17827876100886,0.697667357430169,"(-1.01,-0.0678]",1
-1.97808680527375,1,-0.125740951487491,-1.36684104568263,-0.955389282695438,0.306138478548671,-0.144448803419361,"(-1.01,-0.0678]",0
-0.0781199748706674,0,-0.106049976065255,-0.433214348611114,-1.21040912105673,0.173481229120353,0.498543397139294,"(-1.01,-0.0678]",1
